PerformanceID,EmploymentRating,DaysOfAbsence,EducationLevel,CertificationsEarned,Bonus
1,10,2,Bachelor's,5,0.33
2,10,0,Master's,5,0.31
3,4,10,Doctorate,4,0.34
4,9,0,Doctorate,3,0.27
5,2,13,Doctorate,1,0.37
6,3,11,Master's,4,0.34
7,4,9,Bachelor's,5,0.29
8,8,13,Bachelor's,5,0.21
9,9,13,Doctorate,5,0.32
10,7,7,Master's,5,0.18
11,8,0,Master's,0,0.39
12,10,15,Bachelor's,0,0.37
13,6,11,Master's,3,0.05
14,8,9,Bachelor's,2,0.16
15,5,13,Master's,5,0.4
16,1,14,Master's,5,0.15
17,1,16,Bachelor's,1,0.13
18,3,11,Doctorate,2,0.23
19,10,0,Doctorate,3,0.13
20,4,0,Master's,4,0.2
21,2,6,Master's,0,0.09
22,6,6,Doctorate,3,0.04
23,8,4,Master's,1,0.02
24,6,14,Master's,0,0.17
25,1,8,Master's,5,0.05
26,5,5,Bachelor's,5,0.03
27,5,10,Doctorate,5,0.26
28,3,10,Doctorate,1,0.38
29,5,8,Doctorate,3,0.25
30,6,13,Doctorate,0,0.15
31,1,4,Master's,1,0.23
32,10,1,Bachelor's,0,0.25
33,5,15,Master's,3,0.24
34,6,6,Bachelor's,3,0.33
35,9,3,Bachelor's,5,0.18
36,9,14,Master's,3,0.12
37,2,4,Bachelor's,5,0.09
38,1,15,Doctorate,0,0.14
39,8,13,Doctorate,2,0.26
40,1,15,Bachelor's,4,0.23
41,6,14,Master's,4,0.38
42,3,5,Bachelor's,4,0.13
43,3,12,Bachelor's,5,0.36
44,8,10,Bachelor's,5,0.21
45,4,7,Bachelor's,5,0.05
46,9,4,Master's,1,0.28
47,1,7,Doctorate,5,0.09
48,2,3,Doctorate,0,0.19
49,5,13,Master's,1,0.15
50,3,1,Bachelor's,2,0.04
51,3,8,Doctorate,5,0.13
52,8,2,Doctorate,4,0.02
53,4,0,Doctorate,3,0.36
54,1,15,Doctorate,4,0.18
55,10,3,Doctorate,4,0.07
56,10,8,Master's,4,0.09
57,10,2,Master's,0,0.13
58,5,15,Doctorate,0,0.14
59,2,14,Bachelor's,3,0.22
60,10,4,Master's,5,0.22
61,5,9,Doctorate,3,0.16
62,8,8,Bachelor's,1,0.12
63,3,3,Doctorate,3,0.19
64,2,6,Doctorate,2,0.21
65,8,5,Doctorate,2,0.36
66,3,4,Bachelor's,4,0.07
67,5,7,Doctorate,0,0.14
68,2,12,Master's,3,0.34
69,6,1,Master's,1,0.01
70,3,4,Doctorate,2,0.07
71,3,5,Master's,1,0.35
72,4,11,Bachelor's,0,0.01
73,3,6,Bachelor's,5,0.18
74,9,5,Bachelor's,5,0.04
75,3,14,Doctorate,2,0.04
76,6,13,Doctorate,4,0.23
77,10,8,Bachelor's,3,0.32
78,1,9,Bachelor's,4,0.3
79,9,16,Doctorate,1,0.14
80,4,10,Bachelor's,3,0.23
81,2,16,Bachelor's,5,0.03
82,7,11,Bachelor's,4,0.36
83,1,2,Doctorate,4,0.12
84,2,9,Master's,0,0.1
85,7,2,Bachelor's,5,0.23
86,7,14,Master's,1,0.18
87,6,16,Doctorate,4,0.04
88,6,7,Bachelor's,0,0.04
89,4,2,Doctorate,1,0.14
90,10,8,Master's,0,0.3
91,3,3,Doctorate,2,0.21
92,2,7,Master's,4,0.17
93,9,4,Doctorate,2,0.15
94,2,13,Master's,3,0.02
95,8,10,Doctorate,5,0.23
96,2,2,Doctorate,4,0.3
97,6,4,Master's,5,0.1
98,10,6,Master's,2,0.33
99,2,15,Doctorate,4,0.15
100,5,3,Master's,2,0.31
101,5,12,Master's,5,0.04
102,2,16,Doctorate,4,0.06
103,8,16,Doctorate,0,0.29
104,5,8,Master's,4,0.38
105,5,6,Master's,3,0.06
106,5,8,Doctorate,2,0.16
107,7,14,Bachelor's,0,0.37
108,1,2,Doctorate,0,0.06
109,8,12,Master's,5,0.26
110,7,10,Bachelor's,4,0.22
111,3,16,Master's,5,0.39
112,10,2,Bachelor's,5,0.34
113,10,16,Bachelor's,2,0.25
114,6,3,Doctorate,5,0.3
115,8,4,Doctorate,5,0.05
116,3,12,Master's,5,0.2
117,4,11,Bachelor's,3,0.13
118,6,4,Doctorate,1,0.03
119,8,14,Master's,5,0.24
120,9,1,Doctorate,4,0.0
121,9,13,Master's,1,0.29
122,6,7,Doctorate,5,0.11
123,9,7,Doctorate,5,0.4
124,6,5,Bachelor's,0,0.36
125,3,6,Master's,2,0.07
126,5,1,Master's,5,0.0
127,9,5,Master's,5,0.23
128,3,7,Doctorate,1,0.26
129,5,0,Bachelor's,0,0.21
130,4,14,Doctorate,5,0.07
131,2,3,Master's,2,0.1
132,1,10,Doctorate,1,0.04
133,8,4,Master's,1,0.37
134,8,8,Doctorate,4,0.3
135,2,3,Doctorate,0,0.09
136,4,9,Master's,1,0.15
137,7,1,Master's,1,0.01
138,5,8,Master's,4,0.29
139,3,13,Master's,1,0.33
140,4,8,Master's,3,0.06
141,6,6,Doctorate,0,0.39
142,7,10,Doctorate,1,0.11
143,4,10,Bachelor's,4,0.13
144,5,8,Doctorate,3,0.07
145,9,7,Bachelor's,1,0.13
146,7,9,Bachelor's,4,0.31
147,10,13,Master's,3,0.29
148,4,15,Doctorate,4,0.37
149,6,12,Doctorate,2,0.12
150,8,16,Doctorate,5,0.37
151,9,13,Bachelor's,4,0.32
152,8,15,Doctorate,1,0.4
153,8,12,Master's,1,0.1
154,6,11,Master's,3,0.09
155,9,6,Master's,0,0.04
156,10,12,Doctorate,3,0.32
157,1,11,Master's,1,0.21
158,1,2,Bachelor's,5,0.23
159,7,8,Doctorate,5,0.28
160,1,9,Bachelor's,2,0.22
161,6,8,Bachelor's,5,0.14
162,1,13,Doctorate,4,0.32
163,9,1,Master's,4,0.12
164,5,9,Doctorate,0,0.31
165,1,13,Bachelor's,3,0.18
166,7,11,Master's,3,0.06
167,3,9,Master's,3,0.33
168,6,12,Bachelor's,3,0.03
169,5,7,Master's,1,0.34
170,5,7,Bachelor's,4,0.21
171,3,12,Doctorate,1,0.04
172,6,12,Master's,5,0.08
173,10,3,Doctorate,5,0.11
174,2,3,Doctorate,0,0.26
175,9,1,Master's,2,0.26
176,1,4,Bachelor's,3,0.28
177,4,5,Bachelor's,0,0.13
